quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
0	1.0	1	1	0	0	4/4	1	1	1/4		1/4	1	1	8	80	0
1	0.5	1	1	1/4	1/4	4/4	1	1	1/8		1/8	1	-1	8	80	1
3/2	0.25	1	1	3/8	3/8	4/4	1	1	1/16		1/16	1		6	78	2
7/4	0.25	1	1	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76	3
2	0.5	1	1	1/2	1/2	4/4	1	1	1/8		1/8	1		2	74	4
5/2	0.16666666666666666	1	1	5/8	5/8	4/4	1	1	1/24		1/16	2/3		4	76	5
8/3	0.16666666666666666	1	1	2/3	2/3	4/4	1	1	1/24		1/16	2/3		2	74	6
17/6	0.16666666666666666	1	1	17/24	17/24	4/4	1	1	1/24		1/16	2/3		7	73	7
3	0.5	1	1	3/4	3/4	4/4	1	1	1/8		1/8	1		5	71	8
7/2	0.5	1	1	7/8	7/8	4/4	1	1	1/8		1/8	1		5	83	9
4	2.0	2	2	0	0	4/4	1	1	1/2		1/2	1	1	8	80	10
6	0.5	2	2	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	8	80	11
13/2	0.25	2	2	5/8	5/8	4/4	1	1	1/16		1/16	1		6	78	12
27/4	0.25	2	2	11/16	11/16	4/4	1	1	1/16		1/16	1		4	76	13
7	1.0	2	2	3/4	3/4	4/4	1	1	1/4		1/4	1	1	2	74	14
8	1.0	3	3	0	0	4/4	1	1	1/4		1/4	1	-1	2	74	15
9	0.0	3	3	1/4	1/4	4/4	1	1	0	acciaccatura	1/8	1		4	76	16
9	2.0	3	3	1/4	1/4	4/4	1	1	1/2		1/2	1		2	74	17
11	0.0	3	3	3/4	3/4	4/4	1	1	0	acciaccatura	1/8	1		-1	77	18
11	1.0	3	3	3/4	3/4	4/4	1	1	1/4		1/4	1	1	2	74	19
12	1.0	4	4	0	0	4/4	1	1	1/4		1/4	1	-1	2	74	20
13	0.0	4	4	1/4	1/4	4/4	1	1	0	grace16	1/16	1		1	79	21
13	0.0	4	4	1/4	1/4	4/4	1	1	0	grace16	1/16	1		-1	77	22
13	3.0	4	4	1/4	1/4	4/4	1	1	3/4		1/2	3/2		2	74	23
16	2.0	5	5	0	0	4/4	2	2	1/2		1/2	1		-1	65	46
16	1.0	5	5	0	0	4/4	2	1	1/4		1/4	1		1	67	42
16	0.375	5	5	0	0	4/4	1	1	3/32		1/16	3/2		7	73	24
131/8	0.125	5	5	3/32	3/32	4/4	1	1	1/32		1/32	1		5	71	25
33/2	0.375	5	5	1/8	1/8	4/4	1	1	3/32		1/16	3/2		7	73	26
135/8	0.125	5	5	7/32	7/32	4/4	1	1	1/32		1/32	1		2	74	27
17	1.0	5	5	1/4	1/4	4/4	2	1	1/4		1/4	1		-4	68	43
17	0.375	5	5	1/4	1/4	4/4	1	1	3/32		1/16	3/2		4	76	28
139/8	0.125	5	5	11/32	11/32	4/4	1	1	1/32		1/32	1		2	74	29
35/2	0.375	5	5	3/8	3/8	4/4	1	1	3/32		1/16	3/2		7	73	30
143/8	0.125	5	5	15/32	15/32	4/4	1	1	1/32		1/32	1		5	71	31
18	2.0	5	5	1/2	1/2	4/4	2	2	1/2		1/2	1		-1	65	47
18	1.0	5	5	1/2	1/2	4/4	2	1	1/4		1/4	1		1	67	44
18	0.375	5	5	1/2	1/2	4/4	1	1	3/32		1/16	3/2		7	73	32
147/8	0.125	5	5	19/32	19/32	4/4	1	1	1/32		1/32	1		5	71	33
37/2	0.375	5	5	5/8	5/8	4/4	1	1	3/32		1/16	3/2		7	73	34
151/8	0.125	5	5	23/32	23/32	4/4	1	1	1/32		1/32	1		2	74	35
19	1.0	5	5	3/4	3/4	4/4	2	1	1/4		1/4	1		-4	68	45
19	0.16666666666666666	5	5	3/4	3/4	4/4	1	1	1/24		1/16	2/3		4	76	36
115/6	0.16666666666666666	5	5	19/24	19/24	4/4	1	1	1/24		1/16	2/3		-1	77	37
58/3	0.16666666666666666	5	5	5/6	5/6	4/4	1	1	1/24		1/16	2/3		4	76	38
39/2	0.16666666666666666	5	5	7/8	7/8	4/4	1	1	1/24		1/16	2/3		2	74	39
59/3	0.16666666666666666	5	5	11/12	11/12	4/4	1	1	1/24		1/16	2/3		7	73	40
119/6	0.16666666666666666	5	5	23/24	23/24	4/4	1	1	1/24		1/16	2/3		5	71	41
20	2.0	6	6	0	0	4/4	2	1	1/2		1/2	1		4	64	53
20	2.0	6	6	0	0	4/4	2	1	1/2		1/2	1		1	67	53
20	0.375	6	6	0	0	4/4	1	1	3/32		1/16	3/2		7	73	48
163/8	0.125	6	6	3/32	3/32	4/4	1	1	1/32		1/32	1		2	74	49
41/2	0.5	6	6	1/8	1/8	4/4	1	1	1/8		1/8	1	1	5	71	50
21	1.0	6	6	1/4	1/4	4/4	1	1	1/4		1/4	1	0	5	71	51
22	2.0	6	6	1/2	1/2	4/4	2	1	1/2		1/2	1		9	63	54
22	2.0	6	6	1/2	1/2	4/4	2	1	1/2		1/2	1		6	66	54
22	2.0	6	6	1/2	1/2	4/4	1	1	1/2		1/2	1	-1	5	71	52
24	1.0	7	7	0	0	4/4	2	1	1/4		1/4	1		2	62	73
24	1.0	7	7	0	0	4/4	2	1	1/4		1/4	1		-1	65	73
24	0.375	7	7	0	0	4/4	1	1	3/32		1/16	3/2		7	73	55
195/8	0.125	7	7	3/32	3/32	4/4	1	1	1/32		1/32	1		5	71	56
49/2	0.375	7	7	1/8	1/8	4/4	1	1	3/32		1/16	3/2		7	73	57
199/8	0.125	7	7	7/32	7/32	4/4	1	1	1/32		1/32	1		2	74	58
25	1.0	7	7	1/4	1/4	4/4	2	1	1/4		1/4	1		3	57	74
25	1.0	7	7	1/4	1/4	4/4	2	1	1/4		1/4	1		4	64	74
25	0.375	7	7	1/4	1/4	4/4	1	1	3/32		1/16	3/2		4	76	59
203/8	0.125	7	7	11/32	11/32	4/4	1	1	1/32		1/32	1		2	74	60
51/2	0.375	7	7	3/8	3/8	4/4	1	1	3/32		1/16	3/2		7	73	61
207/8	0.125	7	7	15/32	15/32	4/4	1	1	1/32		1/32	1		5	71	62
26	1.0	7	7	1/2	1/2	4/4	2	1	1/4		1/4	1		2	62	75
26	1.0	7	7	1/2	1/2	4/4	2	1	1/4		1/4	1		-1	65	75
