quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
0	0.5	1	1	0	0	4/4	1	1	1/8	1/8	1		4	76	0
1/2	0.5	1	1	1/8	1/8	4/4	1	1	1/8	1/8	1		-1	77	1
1	0.5	1	1	1/4	1/4	4/4	1	1	1/8	1/8	1		1	79	2
3/2	0.5	1	1	3/8	3/8	4/4	1	1	1/8	1/8	1		3	81	3
2	0.5	1	1	1/2	1/2	4/4	1	1	1/8	1/8	1		4	76	4
5/2	0.5	1	1	5/8	5/8	4/4	1	1	1/8	1/8	1		-1	77	5
3	0.5	1	1	3/4	3/4	4/4	1	1	1/8	1/8	1		1	79	6
7/2	0.5	1	1	7/8	7/8	4/4	1	1	1/8	1/8	1		3	81	7
4	0.25	2	2	0	0	4/4	2	1	1/16	1/16	1		4	64	8
17/4	0.25	2	2	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	9
9/2	0.25	2	2	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	65	10
19/4	0.25	2	2	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	11
5	0.25	2	2	1/4	1/4	4/4	2	1	1/16	1/16	1		1	67	12
21/4	0.25	2	2	5/16	5/16	4/4	2	1	1/16	1/16	1		1	79	13
11/2	0.25	2	2	3/8	3/8	4/4	2	1	1/16	1/16	1		3	69	14
23/4	0.25	2	2	7/16	7/16	4/4	2	1	1/16	1/16	1		3	81	15
6	0.25	2	2	1/2	1/2	4/4	2	1	1/16	1/16	1		4	64	16
25/4	0.25	2	2	9/16	9/16	4/4	2	1	1/16	1/16	1		4	76	17
13/2	0.25	2	2	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	18
27/4	0.25	2	2	11/16	11/16	4/4	2	1	1/16	1/16	1		-1	77	19
7	0.25	2	2	3/4	3/4	4/4	2	1	1/16	1/16	1		1	67	20
29/4	0.25	2	2	13/16	13/16	4/4	2	1	1/16	1/16	1		1	79	21
15/2	0.25	2	2	7/8	7/8	4/4	2	1	1/16	1/16	1		3	69	22
31/4	0.25	2	2	15/16	15/16	4/4	2	1	1/16	1/16	1		3	81	23
8	0.25	3	3	0	0	4/4	2	1	1/16	1/16	1		4	64	24
8	4.0	3	3	0	0	4/4	2	2	1	1	1		-2	70	40
33/4	0.25	3	3	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	25
17/2	0.25	3	3	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	65	26
35/4	0.25	3	3	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	27
9	0.25	3	3	1/4	1/4	4/4	2	1	1/16	1/16	1		1	67	28
37/4	0.25	3	3	5/16	5/16	4/4	2	1	1/16	1/16	1		1	79	29
19/2	0.25	3	3	3/8	3/8	4/4	2	1	1/16	1/16	1		3	69	30
39/4	0.25	3	3	7/16	7/16	4/4	2	1	1/16	1/16	1		3	81	31
10	0.25	3	3	1/2	1/2	4/4	2	1	1/16	1/16	1		4	64	32
41/4	0.25	3	3	9/16	9/16	4/4	2	1	1/16	1/16	1		4	76	33
21/2	0.25	3	3	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	34
43/4	0.25	3	3	11/16	11/16	4/4	2	1	1/16	1/16	1		-1	77	35
11	0.25	3	3	3/4	3/4	4/4	2	1	1/16	1/16	1		1	67	36
45/4	0.25	3	3	13/16	13/16	4/4	2	1	1/16	1/16	1		1	79	37
23/2	0.25	3	3	7/8	7/8	4/4	2	1	1/16	1/16	1		3	69	38
47/4	0.25	3	3	15/16	15/16	4/4	2	1	1/16	1/16	1		3	81	39
12	0.25	4	4	0	0	4/4	2	1	1/16	1/16	1		4	64	41
12	4.0	4	4	0	0	4/4	2	2	1	1	1		0	72	57
49/4	0.25	4	4	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	42
25/2	0.25	4	4	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	65	43
51/4	0.25	4	4	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	44
13	0.25	4	4	1/4	1/4	4/4	2	1	1/16	1/16	1		1	67	45
53/4	0.25	4	4	5/16	5/16	4/4	2	1	1/16	1/16	1		1	79	46
27/2	0.25	4	4	3/8	3/8	4/4	2	1	1/16	1/16	1		3	69	47
55/4	0.25	4	4	7/16	7/16	4/4	2	1	1/16	1/16	1		3	81	48
14	0.25	4	4	1/2	1/2	4/4	2	1	1/16	1/16	1		4	64	49
57/4	0.25	4	4	9/16	9/16	4/4	2	1	1/16	1/16	1		4	76	50
29/2	0.25	4	4	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	51
59/4	0.25	4	4	11/16	11/16	4/4	2	1	1/16	1/16	1		-1	77	52
15	0.25	4	4	3/4	3/4	4/4	2	1	1/16	1/16	1		1	67	53
